#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
7fdb5ec46000-7fdb5ec7f000 r--s 00000000 08:02 7481289                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.ast.core-1.9.231.#9996c8e9e3993188e496df900ba827575d97076897fdab01d700aa0d7eee5485.jar
7fdb5ec7f000-7fdb5ed38000 r--p 00000000 08:02 11274778                   /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7fdb5ed38000-7fdb5ed3c000 ---p 00000000 00:00 0 
7fdb5ed3c000-7fdb5ee38000 rw-p 00000000 00:00 0 
7fdb5ee38000-7fdb5ef00000 r--s 00000000 08:02 7485537                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jackson-core-2.13.2.#a390bc74bc07d55a45b3a4e2ac3c471763d8c8d295de4a984ebb93b15e7b6ca0.jar
7fdb5ef00000-7fdb5ef04000 ---p 00000000 00:00 0 
7fdb5ef04000-7fdb5f000000 rw-p 00000000 00:00 0 
7fdb5f008000-7fdb5f00c000 rw-s 1073e2000 00:0e 13474                     anon_inode:i915.gem
7fdb5f00c000-7fdb5f01c000 rw-s 12064f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f01c000-7fdb5f02c000 rw-s 102d7e000 00:0e 13474                     anon_inode:i915.gem
7fdb5f03c000-7fdb5f040000 rw-s 10c2ff000 00:0e 13474                     anon_inode:i915.gem
7fdb5f040000-7fdb5f050000 rw-s 105eae000 00:0e 13474                     anon_inode:i915.gem
7fdb5f050000-7fdb5f060000 rw-s 11ba2f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f060000-7fdb5f070000 rw-s 1141f6000 00:0e 13474                     anon_inode:i915.gem
7fdb5f070000-7fdb5f080000 rw-s 1062ae000 00:0e 13474                     anon_inode:i915.gem
7fdb5f080000-7fdb5f090000 rw-s 111d9f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f090000-7fdb5f0a0000 rw-s 1031ce000 00:0e 13474                     anon_inode:i915.gem
7fdb5f0a0000-7fdb5f0a4000 ---p 00000000 00:00 0 
7fdb5f0a4000-7fdb5f1a0000 rw-p 00000000 00:00 0 
7fdb5f1a0000-7fdb5f1b0000 rw-s 10f1bf000 00:0e 13474                     anon_inode:i915.gem
7fdb5f1b0000-7fdb5f1c0000 rw-s 10235f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f1c0000-7fdb5f1d0000 rw-s 113f0f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f1d0000-7fdb5f1e0000 rw-s 11fa3f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f1e0000-7fdb5f1f0000 rw-s 110cbf000 00:0e 13474                     anon_inode:i915.gem
7fdb5f1f0000-7fdb5f200000 rw-s 114a03000 00:0e 13474                     anon_inode:i915.gem
7fdb5f200000-7fdb5f400000 rw-s 11369f000 00:0e 13474                     anon_inode:i915.gem
7fdb5f400000-7fdb5f500000 rw-p 00000000 00:00 0 
7fdb5f500000-7fdb5f600000 rw-p 00000000 00:00 0 
7fdb5f600000-7fdb5f7c0000 rw-p 00000000 00:00 0 
7fdb5f7c0000-7fdb5f800000 rw-p 00000000 00:00 0 
7fdb5f800000-7fdb5f900000 rw-p 00000000 00:00 0 
7fdb5f900000-7fdb5fa00000 rw-p 00000000 00:00 0 
7fdb5fa00000-7fdb5fc00000 rw-p 00000000 00:00 0 
7fdb5fc00000-7fdb5fc08000 r--s 00000000 08:02 7481385                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.javascript.workspace-1.9.231.#ad14125f66662ec4f03d4e99f3fbc061231a4a7d2281607deb51738625c9889e.jar
7fdb5fc08000-7fdb5fc15000 r--s 00000000 08:02 7485478                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.settings.common-1.9.231.#376d403157ce3e455521ea0c08445f6c68be2fc62c95d7c9f8e295882f9d218b.jar
7fdb5fc15000-7fdb5fc1e000 r--s 00000000 08:02 7480783                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.settings.workspace-1.9.231.#adeef8900a125106da8deb19af246bc9078e1c8cb74cfbe5d3435b2bf89a4995.jar
7fdb5fc1e000-7fdb5fc45000 r--s 00000000 08:02 7481373                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.protocol-1.9.231.#ec06793f90a8ad2b95f567f48c9c8d9444ba94ebe51ac774f5aa48ec637d3e20.jar
7fdb5fc45000-7fdb5fc83000 r--s 00000000 08:02 7485579                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.workspace-1.9.231.#918c83531e8023cf486affc39a589c3154ab3b5fe071e810875c0524bb38c38b.jar
7fdb5fc83000-7fdb5fc87000 ---p 00000000 00:00 0 
7fdb5fc87000-7fdb5fd83000 rw-p 00000000 00:00 0 
7fdb5fd83000-7fdb5fd87000 ---p 00000000 00:00 0 
7fdb5fd87000-7fdb5fe83000 rw-p 00000000 00:00 0 
7fdb5fe83000-7fdb5fe87000 ---p 00000000 00:00 0 
7fdb5fe87000-7fdb5ff83000 rw-p 00000000 00:00 0 
7fdb5ff83000-7fdb5ff87000 ---p 00000000 00:00 0 
7fdb5ff87000-7fdb60083000 rw-p 00000000 00:00 0 
7fdb60083000-7fdb60087000 ---p 00000000 00:00 0 
7fdb60087000-7fdb60183000 rw-p 00000000 00:00 0 
7fdb60183000-7fdb60187000 ---p 00000000 00:00 0 
7fdb60187000-7fdb60283000 rw-p 00000000 00:00 0 
7fdb60283000-7fdb60300000 r--s 00000000 08:02 7481344                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.frontend.resources-1.9.231.#5cdea43782cdbb3b717698aa334ad68e82e74d225377988d899a5e582562d57e.jar
7fdb60300000-7fdb60304000 ---p 00000000 00:00 0 
7fdb60304000-7fdb607c0000 rw-p 00000000 00:00 0 
7fdb607c0000-7fdb60900000 rw-p 00000000 00:00 0 
7fdb60900000-7fdb60a00000 rw-p 00000000 00:00 0 
7fdb60a00000-7fdb60b00000 rw-p 00000000 00:00 0 
7fdb60b00000-7fdb60c00000 rw-p 00000000 00:00 0 
7fdb60c00000-7fdb60c04000 ---p 00000000 00:00 0 
7fdb60c04000-7fdb60d00000 rw-p 00000000 00:00 0 
7fdb60d00000-7fdb60d04000 ---p 00000000 00:00 0 
7fdb60d04000-7fdb60e00000 rw-p 00000000 00:00 0 
7fdb60e00000-7fdb60e04000 ---p 00000000 00:00 0 
7fdb60e04000-7fdb60f00000 rw-p 00000000 00:00 0 
7fdb60f00000-7fdb60f04000 ---p 00000000 00:00 0 
7fdb60f04000-7fdb61800000 rw-p 00000000 00:00 0 
7fdb61800000-7fdb61820000 r--s 00000000 08:02 7481124                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.json.parsing.common-1.9.231.#510258259f89ce2610b54a432307e95c3fd49f130164850e020c169af92bbaeb.jar
7fdb61820000-7fdb61845000 r--s 00000000 08:02 7480791                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/util-zip-squashed-222.2002.#d25bb922fba4b18db800696ceb10d145d3c508cb53fc2b54774743bcbe24e0bb.jar
7fdb61845000-7fdb61855000 rw-s 101e3f000 00:0e 13474                     anon_inode:i915.gem
7fdb61855000-7fdb61865000 rw-s 110ccf000 00:0e 13474                     anon_inode:i915.gem
7fdb61865000-7fdb61869000 ---p 00000000 00:00 0 
7fdb61869000-7fdb61965000 rw-p 00000000 00:00 0 
7fdb61965000-7fdb61969000 ---p 00000000 00:00 0 
7fdb61969000-7fdb61a65000 rw-p 00000000 00:00 0 
7fdb61a65000-7fdb61be4000 r--s 00000000 08:02 7485510                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/bifurcan-0.2.0-alpha6.#ff5ac897daa97de366cf879191ce699c75c22e4a040005e664de3aafd6ee8555.jar
7fdb61be4000-7fdb61be5000 ---p 00000000 00:00 0 
7fdb61be5000-7fdb61ce6000 rw-p 00000000 00:00 0 
7fdb61ce6000-7fdb61ea6000 r--s 00000000 08:02 7481369                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.andel-1.9.231.#55264888244da5145a49b447c075c02d12834dad36e42d8b9f8aec138401c810.jar
7fdb61ea6000-7fdb62bf2000 r--s 00000000 08:02 7485570                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.frontend.ui-1.9.231.#64503ce3f3157d7c9df9a130a33fbed5c454c649d03ef7f296951321fb38c333.jar
7fdb62bf2000-7fdb63400000 r--s 00000000 08:02 7481435                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.frontend-1.9.231.#9cd9147dcabb2891c3b280c00a5e747f8ed7db80738b858d8c880d9d3345dabc.jar
7fdb63400000-7fdb63c00000 rw-p 00000000 00:00 0 
7fdb63c02000-7fdb63c0b000 r--s 00000000 08:02 7485571                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.common-1.9.231.#aa99f2884c028ba1ed5de2ec6c48f13b0e874adc8a9cafe76f1f40c058d31147.jar
7fdb63c0b000-7fdb63cb7000 r--s 00000000 08:02 7481452                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.noria.windowManagement.extensions-1.9.231.#3b2e0c2eed8fe6873aa5710b2c421cdb434c1e859812731ee96296a9dbdd7147.jar
7fdb63cb7000-7fdb63cb8000 ---p 00000000 00:00 0 
7fdb63cb8000-7fdb63db9000 rw-p 00000000 00:00 0 
7fdb63db9000-7fdb6423b000 r--s 00000000 08:02 7481354                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.common-1.9.231.#142f06d06f88fbd0029cc8f9ecd684ba3eab045c6da43f432d57fe59a59166a2.jar
7fdb6423b000-7fdb64d2e000 r--s 00000000 08:02 7481443                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/intellij-deps-fastutil-8.5.8-15.#af5cc83dae818a9007c971dfb077406d5f1a7c0457cb59932d02ae50ab0feae1.jar
7fdb64d2e000-7fdb64dc0000 r--s 00000000 08:02 7481140                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/kotlinx-collections-immutable-jvm-0.3.5.#ff3ac5ab8416b0198d3e561836bc59d4701a1d0c5757978c1bad4cd8399b53b9.jar
7fdb64dc0000-7fdb65a0c000 r--s 00000000 08:02 7485528                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.noria.ui-1.9.231.#510e15e04ed9bd6266c86c14cead487c91816e0f0831f873bb83ffdfae0d45f0.jar
7fdb65a0c000-7fdb65aae000 r--s 00000000 08:02 7481403                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.rhizomedb-1.9.231.#1f71163306f0e66fcd5588a13623cef845b3ba2c68e785d4a9e1bef422062696.jar
7fdb65aaf000-7fdb65ab3000 r--s 00000000 08:02 7481428                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.php.common-1.9.231.#2684e18e4241ea90d0a0b6fc51beb09314377f3d08a1c565356e6d1f26d728bf.jar
7fdb65ab3000-7fdb65abc000 r--s 00000000 08:02 7485571                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.common-1.9.231.#aa99f2884c028ba1ed5de2ec6c48f13b0e874adc8a9cafe76f1f40c058d31147.jar
7fdb65abd000-7fdb65ac4000 r--s 00000000 08:02 7481400                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ultimate.spring.boot.frontend-1.9.231.#56993519be1377cd2af263565f88f59c8e06c2754eae4d6aca1331d666783fd0.jar
7fdb65ac4000-7fdb65acc000 r--s 00000000 08:02 7481286                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.gradle.protocol-1.9.231.#e46b876c6eee533d10f7b614eb6b98e12f47aa3234056fba2727e9f6dc27fe59.jar
7fdb65acc000-7fdb65ada000 r--s 00000000 08:02 7481388                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.settings.config-1.9.231.#b83a3ceaf6b73dc6f593dba6cb3aa5b61305c36ecd7a04d561dd26d940ed1347.jar
7fdb65ada000-7fdb65bcb000 r--s 00000000 08:02 7481143                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/util-base-squashed-223.1397.#5c9179a3e19d7fe08312200255cb97bec5d6309dd53696f8e084a1b9d847b22a.jar
7fdb65bcb000-7fdb65bf1000 r--s 00000000 08:02 7485513                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/util-text-matching-223.1397.#22a261fc8e97a66c53839b4b6e8a596e1c5fc5a1fda7ba5d0b2ec2c6ae36df39.jar
7fdb65bf1000-7fdb65c32000 r--s 00000000 08:02 7481413                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.noria.cells-1.9.231.#90b4d2e9748ca209ebcda804981ecc8923e8d26b947448e1a065d8d7c5f821ea.jar
7fdb65c32000-7fdb65c60000 r--s 00000000 08:02 7481437                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.themes-1.9.231.#6f71f51193b558ad6ede8344102b252b97edd2998082d66637d6869b87bb7917.jar
7fdb65c60000-7fdb65ccf000 r--s 00000000 08:02 7485067                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.schema.common-1.9.231.#e1cebfd5fe80b7dab14432354d8398e523c73bc01916f4a59b7dca7b6ea6635a.jar
7fdb65ccf000-7fdb65cd3000 ---p 00000000 00:00 0 
7fdb65cd3000-7fdb65dcf000 rw-p 00000000 00:00 0 
7fdb65dcf000-7fdb65dfd000 r--s 00000000 08:02 7485575                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.bundles-1.9.231.#8fc04dadb3f4bb5821342d19ed83851623691c20202dafb3649ab03565484a88.jar
7fdb65dfd000-7fdb65e4b000 r--s 00000000 08:02 7485479                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-http-cio-jvm-2.1.0.#0f22f9609a71e6c456a0e5bceb283632e4a96edab3752bb7117bb1965947a7e9.jar
7fdb65e4b000-7fdb65e8f000 r--s 00000000 08:02 7485517                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/scheme-60.#5e06afec9ea583912723528041110e5358a38b8759255f3e4d15423313fbf5e4.jar
7fdb65e8f000-7fdb65f49000 r--s 00000000 08:02 7485485                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.rpc.relay-1.9.231.#206d899309bcb5a46a1589de61edda63e506f0ccee1e17ffaa78379e2d88fbbd.jar
7fdb65f49000-7fdb65f4d000 ---p 00000000 00:00 0 
7fdb65f4d000-7fdb66049000 rw-p 00000000 00:00 0 
7fdb66049000-7fdb66338000 r--s 00000000 08:02 7481274                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.kernel-1.9.231.#8d33d5588d00e686ec536888024d4efbcefb6ab6def551e3ecccb2ac608adba1.jar
7fdb66338000-7fdb6633c000 ---p 00000000 00:00 0 
7fdb6633c000-7fdb66438000 rw-p 00000000 00:00 0 
7fdb66438000-7fdb664b5000 r--s 00000000 08:02 7481390                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.ship.desktop-1.9.231.#f5cfdc0918a3cc34113d0aa5306444806dbfdf65d0b7990e5d324b7ceb49555e.jar
7fdb664b5000-7fdb66512000 r--s 00000000 08:02 7481342                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.dock.connectors-1.9.231.#cc3e4243325dad2c2f7ace756968ba133df261f27d5e92f24b34c104f1fd8634.jar
7fdb66512000-7fdb66533000 r--s 00000000 08:02 7481374                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.util.network-1.9.231.#9938f543d892f3219e4597b7c8d39458db81b4ca476b4202d6b8799dbe897f43.jar
7fdb66533000-7fdb665a5000 r--s 00000000 08:02 7481134                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-network-jvm-2.1.0.#d0964a119d7692107fbad7d54422022350caac151b1202846a97f5707407a9f3.jar
7fdb665a5000-7fdb665ff000 r--s 00000000 08:02 7485477                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-websockets-jvm-2.1.0.#099cfadd7f6c1bb2e77398923e7a4e568baf5151ea5b329b97a8d2ecf30c7968.jar
7fdb665ff000-7fdb6661f000 r--s 00000000 08:02 7485529                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-server-websockets-jvm-2.1.0.#d8a1f42e654693dc11a075dd9d67625efa20a434bcc52e494f4e43839ecd542e.jar
7fdb6661f000-7fdb666f0000 r--s 00000000 08:02 7481119                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-http-jvm-2.1.0.#8082cbd303ea9de6f542bbbd0ba4f43520c30651c323533be4f392b938a1fc8e.jar
7fdb666f0000-7fdb668af000 r--s 00000000 08:02 7485573                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-io-jvm-2.1.0.#353edb47440bbd17e6cd972815c2039c1d258962e49a59a93af9044738b3e539.jar
7fdb668af000-7fdb668f1000 r--s 00000000 08:02 7485448                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-server-cio-jvm-2.1.0.#d28df8913ffc07d9f4df896d792d6a7e0f27959c07d87247881a9d18c5368319.jar
7fdb668f1000-7fdb6695b000 r--s 00000000 08:02 7485552                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-network-tls-jvm-2.1.0.#9557a544ab05ffe3f1cae224b497f0a8bf5a32f9389cb98f3191a7019c86b705.jar
7fdb6695b000-7fdb66adc000 r--s 00000000 08:02 7481132                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-client-core-jvm-2.1.0.#48365bad400bea4b96f3adb4386f6a3454a64d5a7c8bfb478b74d4932de5fc99.jar
7fdb66adc000-7fdb66b21000 r--s 00000000 08:02 7485561                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-client-cio-jvm-2.1.0.#215ca8907ba73103efe44f6e6ecfc0688facda80661d0609a0d1d86998d133fe.jar
7fdb66b21000-7fdb66bc8000 r--s 00000000 08:02 7483882                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-utils-jvm-2.1.0.#d25bc922d9c1f08bb3ded01adeda3d49b4eccf8e7f6cea48f22aeeeb043ba3a2.jar
7fdb66bc8000-7fdb66ccd000 r--s 00000000 08:02 7485502                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-server-core-jvm-2.1.0.#9a6be966e78a025578ce23836624ea8d24e4ea830a72ba37852a1863d836179c.jar
7fdb66ccd000-7fdb66f11000 r--s 00000000 08:02 7485508                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.protocol-1.9.231.#0f83e5142d38f28254290b18bea4012a54d4865fbce2b688a5f61adf2efa4e4a.jar
7fdb66f11000-7fdb66fd5000 r--s 00000000 08:02 7481440                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/kotlinx-serialization-core-jvm-1.4.0-RC.#005df13ae92727f317b0bab8af7e35228e4dd03c0e69e04fc3613d6d7d4b0851.jar
7fdb66fd5000-7fdb670dd000 r--s 00000000 08:02 7481433                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.rpc-1.9.231.#45d4898e8f82752b8aff371cc3dc2a417186950eeeea542080265f2bc47058e1.jar
7fdb670dd000-7fdb67400000 r--s 00000000 08:02 7485565                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.workspace-1.9.231.#78ca67b96e4529d08de2bde8e163f29aafa2759aa97d48852d36cf8ec482caee.jar
7fdb67400000-7fdb67700000 rw-p 00000000 00:00 0 
7fdb67700000-7fdb67800000 rw-p 00000000 00:00 0 
7fdb67800000-7fdb67c00000 rw-p 00000000 00:00 0 
7fdb67c02000-7fdb67c06000 r--s 00000000 08:02 7481395                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/j2objc-annotations-1.3.#0104698d9c23f7548c73cfea3fd4f2fa0de2a5cadd62375762b72b3ee4553786.jar
7fdb67c06000-7fdb67c15000 r--s 00000000 08:02 7481434                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/semver4j-3.1.0.#69c830708a14e536d8a171cc90d7a3be06e4ec1211c9520efef353bc9e5ac0c6.jar
7fdb67c15000-7fdb67c99000 r--s 00000000 08:02 7481412                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ktor-server-host-common-jvm-2.1.0.#e9e5877493f3bf1c42cc1165502a0b01cd869644ab407e55fec6e59231e1d338.jar
7fdb67c99000-7fdb67cbd000 r--s 00000000 08:02 7481399                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.rpc.ktor-1.9.231.#7e2f4120fb20960c7f83fe5961b8438191852c80e5fa879080863d0e6bd58034.jar
7fdb67cbd000-7fdb67da2000 r--s 00000000 08:02 7481351                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.util.core-1.9.231.#7ae0a943b68e2b73b5c411ddf377bc3444a85dbca9086f42ad9c13a67d47165b.jar
7fdb67da2000-7fdb67da6000 ---p 00000000 00:00 0 
7fdb67da6000-7fdb67ea2000 rw-p 00000000 00:00 0 
7fdb67ea2000-7fdb67ea6000 ---p 00000000 00:00 0 
7fdb67ea6000-7fdb67fa2000 rw-p 00000000 00:00 0 
7fdb67fa2000-7fdb67fa6000 ---p 00000000 00:00 0 
7fdb67fa6000-7fdb680a2000 rw-p 00000000 00:00 0 
7fdb680a2000-7fdb680a6000 ---p 00000000 00:00 0 
7fdb680a6000-7fdb681a2000 rw-p 00000000 00:00 0 
7fdb681a2000-7fdb681a6000 ---p 00000000 00:00 0 
7fdb681a6000-7fdb682a2000 rw-p 00000000 00:00 0 
7fdb682a2000-7fdb682a3000 ---p 00000000 00:00 0 
7fdb682a3000-7fdb68aa3000 rw-p 00000000 00:00 0 
7fdb68aa3000-7fdb68aa4000 ---p 00000000 00:00 0 
